StaffId,GroupId
8517,4536
66249,8322
73035,5276
34438,2801
83301,1174
98913,4600
43776,4157
78655,5728
83981,5965
22325,7472
49433,620
3921,8251
91849,8951
42869,8111
40705,3364
40570,2300
92275,9346
91667,8695
76322,9838
27216,9331
51911,4361
45378,2397
13580,2686
54422,2478
92924,9589
6345,4181
38946,982
37196,8809
82628,3136
58988,4944
38688,5724
43652,4528
10276,2223
29708,6296
17313,8643
37834,4591
42293,7714
38725,4640
92013,4016
87418,8813
84368,6413
21696,5510
98173,611
60405,8540
78810,1433
9560,1639
19792,9840
18574,4304
35127,3184
94593,6729
64777,3663
63411,9626
59340,7067
60277,5011
64452,3556
56318,9817
23327,9532
90021,5662
54232,3890
89938,5755
48467,7590
98109,3443
17631,5486
78549,6933
14784,2506
94320,5840
7990,5845
38428,544
40100,3321
20118,1689
80934,2500
87979,3251
69416,7581
54915,9680
89757,7496
71961,5827
84469,6050
34063,6807
3142,7159
90784,9202
42325,3876
34200,1838
18318,1382
79108,1151
45757,2487
81946,9020
562,8704
88136,6175
65073,1753
24021,3181
84680,9308
69149,3686
85277,6795
70733,5588
69630,1420
68118,4705
92981,5055
60358,818
55809,8823
46898,8949
31829,209
5838,6159
74822,4079
82510,6422
26016,6196
4555,3774
23478,890
43740,2224
48443,3877
12383,4943
77160,6651
49656,5673
6290,7119
54885,8669
41902,4144
47574,9864
8720,8293
34918,7945
30623,8245
25262,5772
37993,6619
78550,3575
88758,8417
94380,590
44293,9881
51830,6120
42059,5355
98243,6421
25812,6171
29324,695
66743,3673
42040,3027
75112,9888
1026,5680
40334,6334
86464,4095
94219,7618
7386,876
66348,5020
11423,5842
86424,2291
19200,3977
3082,9414
39149,3463
73317,517
32045,1952
59850,5417
86130,2783
80501,9190
59366,2610
81833,9409
78795,4525
21296,2833
55820,273
27744,2598
96931,6668
15474,4356
78279,7635
89767,9482
45878,9402
82087,1761
93804,1439
38564,3297
41725,3301
5500,63
59222,4253
87476,4448
10151,5905
39563,8664
18644,5300
44814,2111
71234,665
54442,8464
48545,1475
38776,5751
40564,184
92034,4249
76832,4679
21164,4432
65386,9239
91128,1181
79135,3493
31579,2826
1040,6523
2350,5932
51140,5074
59596,3765
34401,9965
99667,4070
30273,3589
46656,8980
99423,8629
30593,7424
58711,2968
45547,2234
21293,790
18225,1514
10142,5361
59543,8587
40045,1377
53238,7561
40220,8179
33034,641
98440,9149
82618,4667
77328,2785
57267,9257
68221,1333
9209,7973
55492,6562
23052,5927
49990,698
40164,2295
91448,5905
27318,9461
87720,523
69590,9582
33583,5293
23093,156
64844,1307
61041,6399
20997,3416
29824,3194
73203,1555
89451,486
43259,6065
7335,7156
58907,5997
79028,9954
14847,4626
39753,8071
32552,4330
34860,8308
72692,4757
65697,4593
45086,4080
57488,4370
67617,5073
80396,3969
78268,9751
89594,6808
73760,8165
11658,72
1164,4345
31269,3327
99667,7372
72824,1326
82718,5107
46195,9505
9174,7414
3919,1628
7695,3138
90558,8893
4360,3392
35939,325
20292,1377
22230,8614
14871,4125
29995,5163
78983,3597
27600,4503
69676,5401
86651,9613
31870,3121
34884,9579
29540,3430
72179,3760
70793,886
69590,6916
78366,1069
62902,4391
91441,4685
8581,2514
77051,4671
15812,9966
47972,5509
76909,1833
11310,1615
17916,7522
45302,1539
47632,4976
40730,4679
76486,3461
90929,123
25638,2316
18061,3093
98486,9777
71853,134
50194,6591
51921,9508
8641,241
72027,6941
29043,8519
17055,6952
35539,6753
8068,7722
26283,3927
88038,5729
81053,9775
74605,4826
5585,9283
9429,2415
78030,8669
11717,722
14673,915
1290,6971
61163,1014
25943,8055
44408,9735
15390,9369
25174,459
90482,2802
45696,1366
75755,9347
21837,5529
57007,9159
73042,6645
57361,7762
61772,4713
52099,6594
61458,5891
16003,2825
98681,8121
76598,7385
96876,3592
67828,3757
42285,4900
51405,5460
13543,6557
76098,6032
91664,2291
95735,7008
13892,3094
93558,226
60609,5870
51873,5372
79669,1225
27431,6302
71233,8077
42458,6439
68124,9949
38699,365
93061,5280
30823,245
14788,410
15306,7597
93208,4854
29692,9222
69219,9370
92839,5756
9243,4749
5498,3695
27310,2742
85507,9031
23954,9988
53524,4831
52775,8696
92428,5056
7853,6219
11516,2540
1919,7986
65943,2016
70087,6228
18642,827
97021,947
73318,9651
38470,907
19670,9010
43251,3015
10072,5799
34057,9931
44853,2762
40355,8880
65213,216
77976,4479
15476,6844
89301,8318
63956,3220
88714,482
2471,4822
81311,4409
38333,3535
14378,387
63401,2329
56552,7690
59146,6633
18281,7377
75627,1848
12839,8426
31416,8871
10048,8546
61649,3904
48172,2833
40358,8503
30386,4077
73520,7082
41595,1569
94938,4953
31411,8788
50748,6553
89010,3193
40166,8177
96687,1998
32810,8261
34282,5704
47489,1251
16472,8556
43021,5364
6535,2800
37845,8827
64626,9747
57403,6250
99456,1863
54753,3910
91343,2368
70267,6192
21177,948
92020,8948
52724,3909
38995,8173
46298,2713
69161,5234
50296,5480
92909,4421
3475,4406
43121,3369
36369,3401
15489,9905
26108,744
65562,8940
12786,7961
37291,73
6853,2963
73233,5866
10154,9775
90502,5151
12291,3823
31281,9804
46417,7071
32266,8827
6019,6727
90195,8276
57333,3397
84581,1779
33914,9101
38134,3616
69735,548
98917,6579
64489,6002
54515,4079
19336,4216
93382,3122
22492,3580
97573,6535
50215,3793
55145,7858
32577,4849
55445,477
10557,2369
1050,2239
78703,4749
31570,6384
89591,2789
29434,5181
70357,7963
22380,5144
87448,2144
15255,4510
68521,7303
96761,6957
68193,4829
48184,160
80081,7464
65272,213
62621,8321
24969,515
7704,7601
42791,8508
23250,5248
89134,9484
7213,54
63199,6643
10102,3041
32609,7731
95512,2817
99926,8691
19812,7511
24492,5235
76887,1219
78562,5164
54959,6366
41842,5151
22911,1164
4879,1448
40001,5351
3058,6734
64078,4224
5048,4014
56890,6173
90122,2508
29557,5249
56979,3336
39863,4931
36032,1149
15952,9781
67975,1985
58174,4204
23558,2508
63988,2954
17166,664
96605,6825
70281,2909
52799,4113
98367,9773
8828,6627
75094,3444
63792,2700
94463,1324
51549,4759
25686,5027
57751,8560
72316,4158
75336,8862
80478,8101
5140,2106
63880,8630
66832,7155
9291,8217
7513,531
57166,7334
39492,4976
1026,1104
95679,6509
92252,4988
5334,5328
79212,5015
42474,5786
56351,9415
31798,2246
36881,37
39804,6706
97995,5787
5423,4695
76719,85
35249,1695
59675,7886
26261,5252
2863,1790
33246,5211
45466,3950
85254,3244
68704,6146
53921,5607
47890,4040
16038,5321
33879,4156
69348,9346
40696,2844
39126,9980
86464,1440
15911,2214
41775,4223
4590,8254
8774,6113
45188,5232
14749,8128
40601,1333
71632,4030
1266,2076
39314,1871
83976,5708
5381,1703
36376,8610
29213,4753
43647,9993
91234,6261
66374,9322
1429,4477
46209,6733
24283,813
21231,6422
69628,42
75390,1027
33996,6410
75207,9489
88649,4259
36128,3729
64221,2356
44238,959
92607,2572
87867,4604
29016,5051
59900,6897
57514,3665
5844,1914
94398,7907
58031,1334
88368,192
79600,229
31756,1378
40908,6197
18771,2112
64910,5564
41358,1256
22047,9807
83216,8264
12913,1403
60023,8515
85291,167
70228,2816
43241,9190
89912,2306
25153,4519
99830,9428
95566,6240
90770,873
66430,4902
58224,6070
41323,3598
95605,2079
80659,2085
5079,3534
7056,367
15855,8402
49477,4310
54798,9725
33259,8714
84654,9173
47657,4304
61244,79
34188,7057
65845,4219
77387,8124
78321,4869
33437,6773
69818,3236
40992,1406
79295,2863
64337,8796
93069,8372
3564,4216
48385,8581
2225,8812
74440,7954
89895,1893
5641,645
96778,4309
32448,544
11867,4225
73896,4793
50217,6011
3023,3283
78687,3171
66986,205
5259,7171
4735,5260
7015,9625
35101,6736
86136,8533
95536,1955
63262,1146
68181,4581
7334,9340
71432,5667
2786,1870
94021,1763
74748,83
87158,891
27651,3594
29074,6755
59502,6585
84672,5728
24528,6554
18603,6748
66635,7159
6526,8366
73420,5914
72811,8679
49799,3051
24757,3216
21072,9182
59690,2511
20737,7161
55363,8388
94260,5960
1758,2157
35869,5014
78565,6688
27475,7601
98780,2386
69784,8066
59004,6677
43132,2697
14415,8010
92277,5047
48272,6448
69158,5931
53302,4688
32329,7569
26165,6432
2243,5071
36496,5407
82640,5575
74615,358
19486,2820
60349,7306
16469,2637
93662,8629
38932,1659
64791,2720
71236,1531
93837,6376
19599,2888
77117,1425
98201,2055
28027,827
46250,8990
88141,7497
31192,6949
78204,2482
75324,6459
66093,4282
38261,5024
39812,7625
75990,4078
63387,1882
22065,1284
34526,2909
4159,2334
31667,6046
46893,7754
2042,858
42512,5042
79683,2007
45642,755
75310,1234
23133,9779
93684,3003
34545,8956
67621,454
13371,7223
72390,3506
19703,8114
34294,5038
27303,1611
68360,5521
2124,7422
91234,9131
68590,5831
32521,1272
27279,2648
162,8318
65966,5647
59543,5095
83267,3935
7089,6276
85490,658
56997,6717
73125,8904
92563,6556
48867,3960
94549,6564
11182,8893
22911,3682
66115,5618
17969,5158
25994,497
35813,6740
43392,3230
46343,3845
76798,5658
74441,9475
37800,4928
79821,8553
73208,1660
39319,361
6793,4112
26131,104
93844,9668
16401,3084
75286,2906
21594,4459
69252,2352
16875,872
589,642
94355,2096
26101,8217
28871,3842
67442,4204
31809,2704
38016,2174
85268,5541
97365,7768
65622,2753
64237,5337
49786,1063
32028,6520
84585,6410
94113,233
29354,8713
22968,2036
82315,1458
18142,1442
146,1599
75524,9114
81799,3523
78953,3182
63292,7305
76162,2534
34954,6899
27072,4476
25172,7607
70214,5517
10424,5382
27348,9380
94146,5461
94649,4584
39709,3265
63852,4268
63083,5138
41368,1387
11781,6800
48258,1330
48228,3150
82235,1699
16211,7444
11590,6159
6880,9882
71297,1409
45713,4268
59108,8258
14291,7644
67816,3430
446,3416
94022,3716
48576,7960
39972,2783
19132,5093
16261,1569
9670,5834
37836,3733
51176,4447
90202,6908
63900,8004
83838,2624
42097,4397
90681,9144
27649,6419
80801,5623
77693,558
16888,190
14269,1947
81957,7742
63104,8564
17448,5954
8214,9448
93236,4260
59019,8190
18509,3417
43313,3829
61656,8050
31516,7183
77309,7369
12733,647
40212,1690
39870,1510
83748,3064
94002,9347
85661,5626
52373,6913
38357,3938
67435,2442
7065,5439
68031,1127
87735,1491
29827,7883
52355,3198
34246,428
71460,839
33283,6899
22202,349
72288,5945
83645,7829
1849,2428
32308,3891
52315,6525
86272,282
24689,584
87345,3441
60124,5965
51094,8278
80660,7555
94000,1725
82014,121
25385,8322
63727,4200
99898,3340
53004,2489
5405,5578
2413,4888
93373,3722
62467,608
33696,9990
7811,2421
39750,8841
10630,2334
4009,9191
6220,5227
81643,4361
30625,3320
73340,245
43770,8806
28028,9590
87363,113
63859,4008
87699,5797
19502,842
6969,4219
41790,7590
99234,5716
46968,939
84072,3077
46150,5683
26003,3643
14255,6235
27167,3206
1314,4003
34211,3229
70761,5860
28396,4777
88352,6616
9018,2634
13571,6429
8422,7517
44458,8053
73146,1323
23708,1391
72343,5532
45020,9292
13811,8841
79060,17
81715,9870
78764,6965
89818,3715
88427,7282
63542,7480
91551,8262
17556,2641
88002,4398
93077,8303
25972,4257
74042,2647
83526,3575
67005,4303
67072,6582
48956,9086
50317,7561
43517,5027
56616,8455
93652,4656
77025,6611
56223,4161
20668,1521
87708,7133
96685,9228
84034,7551
60166,255
1432,8285
31412,1211
42819,635
81494,2124
11734,7575
81169,8363
86432,1417
61240,2398
40565,9403
52206,4706
90089,9837
77180,5709
52634,3495
74555,1750
19966,8989
21440,9795
89558,2661
91095,3102
32149,8130
36292,7647
19766,1983
63315,8102
18600,7964
99202,2068
48205,3514
8642,8232
63428,8806
81937,385
69585,4094
80893,2543
49276,8572
86563,3090
94232,5787
86317,5982
785,2090
38868,3886
53718,960
27876,6665
13867,452
46617,2138
86776,6774
28872,3983
90573,3064
44372,2203
93634,1773
42250,2618
3688,1110
63542,8521
28602,8966
89980,3654
28072,9986
13064,9269
7094,1140
98064,2243
30516,9890
25431,2903
30819,3484
58152,7419
34083,9911
24329,9742
94637,9440
36725,6249
59307,6610
85744,1085
55082,416
59366,247
35323,5834
1857,1273
64676,8844
21176,6633
83391,7590
52276,6626
54341,9475
85883,7276
77771,9812
82668,20
66870,6838
40965,4185
81757,2522
371,3293
54223,7667
5643,6386
13459,5935
50323,5568
46372,764
7137,1051
57238,6058
58993,3012
60835,2016
64472,8395
95720,934
80239,5398
70620,1120
72597,2447
83230,6661
96113,9012
527,3658
60169,4872
76912,3740
98220,972
14195,3773
334,9955
79421,3864
59193,8535
46897,9257
33423,7091
30983,6485
41103,3701
61474,5633
7678,2817
40615,1793
10037,5468
38065,7779
83027,4965
1290,8299
43379,7573
61948,5369
68661,5878
12365,4086
92584,7222
31205,3578
49173,2741
62895,1918
93680,9951
73215,5284
46113,4474
15796,9423
13391,9991
34646,5323
88477,6701
30279,7493
45184,7716
72054,4563
9867,8786
85853,9912
75563,1116
89561,4482
72703,2372
52430,2537
42532,8013
63866,8826
65583,7209
28833,136
58705,625
29895,9986
25954,18
18811,2705
51688,3149
88283,2225
48758,5793
85093,3144
57275,5639
95793,9881
55845,9629
9471,7319
59720,8420
2785,7364
36762,6397
16193,9563
89358,5708
54127,4454
63608,5838
80104,3928
82377,1737
68400,117
77926,8795
34839,8801
75180,811
62943,1507
39118,379
5913,8440
79,1311
54747,6692
13251,8592
70699,6363
79132,2003
63624,2238
49952,8144
73765,5840
43919,175
54591,173
32104,9820
47389,8821
10258,2673
36973,1899
15144,1317
19649,5888
2753,7734
89101,7712
23688,3387
13201,4603
16501,1197
18032,4063
52917,617
24581,8164
20207,7807
30846,1281
81906,6008
89153,2519
69422,7912
46554,843
3369,676
51634,6474
71334,9566
88051,831
8776,2320
6454,4852
64469,6188
40756,8005
10006,4008
29394,8160
17110,547
25191,6312
67628,6781
96987,4901
16830,9206
59907,1503
19222,7436
94096,7972
26806,3470
3486,4226
73585,8622
54652,732
80025,447
85672,780
38957,9595
15790,1557
48086,4590
85043,3190
61707,1612
31381,5198
35772,8631
67874,3593
33541,469
27369,5524
79709,8611
23169,702
38502,5530
97189,7001
49223,9486
29717,2535
14487,4620
58331,8708
12487,5646
8631,2913
58731,1204
50841,4200
67726,2021
29701,2545
81882,734
28819,9533
42538,3716
20728,8720
79947,3699
29300,9670
81045,6381
35867,1094
76286,7482
74598,8332
90420,1831
73030,9020
40984,3223
17320,6207
7661,9893
98711,4227
36945,5254
11447,1569
68090,5093
24210,7907
27059,4652
65411,3335
86285,6080
61752,2232
36123,2851
96680,7324
38083,5870
92369,6887
30791,386
29514,3037
96349,3240
98413,175
95978,5410
60115,2524
75919,5224
4290,1754
69709,4358
55815,2444
66137,4699
93540,892
38876,5841
99403,5993
27274,9405
62615,6263
99035,99
52548,9593
88038,280
73206,5508
14187,983
85030,3360
82826,9920
4666,513
64687,1936
73298,6834
37624,6822
48564,1240
18999,6536
64365,389
5770,34
53762,8330
5328,6328
71943,6268
15531,4557
65505,4576
70668,267
64121,3700
77550,1322
7511,6627
84870,423
80825,6842
6433,9120
12278,5434
54317,3333
53100,2298
64209,3859
34960,9097
79186,6367
66920,7828
89839,1497
52605,667
57227,9665
27743,9923
27995,7813
33499,9860
4776,1806
76612,1646
22796,6371
61114,3814
9023,7073
33218,7918
89045,7865
61004,5843
57679,963
4982,311
13539,761
31801,7469
76328,8976
57477,7194
39713,6015
91379,1052
40553,9715
58789,7438
36685,6982
60172,6715
75887,7330
3499,1481
22122,875
44861,3610
28824,4669
72518,8162
68924,7670
17925,8
68793,112
93968,9383
37159,7020
978,5613
61684,2031
35927,8293
48381,9917
33733,5797
62657,3872
89260,6742
8087,8878
94940,5046
47842,4288
7897,4513
80889,3626
56226,3116
6615,178
5145,9824
5956,3279
61729,3636
97562,3175
68806,8419
80254,7042
44522,8584
77303,5963
37212,1179
54403,3372
1521,9063
33013,2180
12391,8663
32684,2089
67116,7274
10960,3605
37108,6909
79029,5961
98321,2983
92458,2752
97036,1438
60459,4802
20854,2196
29609,295
78197,827
62652,4549
28805,9904
90607,6897
76865,3280
50849,5928
27775,7273
82323,2301
19039,7016
31598,5277
50832,6169
22641,495
66813,4775
38981,2494
51074,7546
36980,619
90615,5991
38659,8274
50436,6008
36707,807
7995,734
39625,8430
12819,2560
5287,4578
85558,2103
98067,8421
9127,7125
95695,2970
68917,412
14504,6266
91731,903
62290,3165
68704,9475
17408,831
63919,7961
41106,6944
76668,7251
95879,4352
59670,4121
76191,1371
98194,1540
95702,3071
90675,7556
30787,2519
547,5090
11857,9539
94624,7818
26803,2985
67572,4853
15828,6739
63031,1131
71595,3148
94420,4596
96372,5724
22245,2578
91987,9212
88844,5856
90984,1643
548,4090
57357,7033
52970,6095
84487,8047
32065,6761
24517,4812
48682,5175
45492,6329
58060,1998
58767,3513
81717,3746
64045,8835
40660,3238
55707,8772
61436,4784
92296,1075
42779,1931
22190,3239
83388,7317
